idTime;Time;idTreinador;T�cnico;idJogador;Posi��o;Jogador;
0;Atl�tico-MG;221;A;0;Goleiro;Gabriel Delfim;
0;Atl�tico-MG;221;A;1;Lateral esquerdo;Dod�;
0;Atl�tico-MG;221;A;2;Zagueiro;R�ver;
0;Atl�tico-MG;221;A;3;Zagueiro;Junior Alonso;
0;Atl�tico-MG;221;A;4;Lateral direito;Mariano ;
0;Atl�tico-MG;221;A;5;Meio campista;Rubens;
0;Atl�tico-MG;221;A;6;Meio campista;Ignacio Fern�ndez;
0;Atl�tico-MG;221;A;7;Meio campista;Matias Zaracho;
0;Atl�tico-MG;221;A;8;Meio campista;Pedrinho;
0;Atl�tico-MG;221;A;9;Atacante;Hulk;
0;Atl�tico-MG;221;A;10;Atacante;Alan Kardec;
1;Fluminense;222;B;11;Goleiro;Marcos Felipe;
1;Fluminense;222;B;12;Lateral esquerdo;Marlon;
1;Fluminense;222;B;13;Zagueiro;Luccas Claro;
1;Fluminense;222;B;14;Zagueiro;David Braz;
1;Fluminense;222;B;15;Lateral direito;Calegari;
1;Fluminense;222;B;16;Meio campista;Wellington;
1;Fluminense;222;B;17;Meio campista;Andr� Trindade;
1;Fluminense;222;B;18;Meio campista;Nonato;
1;Fluminense;222;B;19;Meio campista;Ganso;
1;Fluminense;222;B;20;Atacante;Caio Paulista;
1;Fluminense;222;B;21;Atacante;Fred;
2;S�o Paulo;223;C;22;Goleiro;Thiago Couto;
2;S�o Paulo;223;C;23;Lateral esquerdo;Reinaldo;
2;S�o Paulo;223;C;24;Zagueiro;Diego Costa;
2;S�o Paulo;223;C;25;Zagueiro;Robert Arboleda;
2;S�o Paulo;223;C;26;Lateral direito;Rafinha;
2;S�o Paulo;223;C;27;Meio campista;Gabriel Neves;
2;S�o Paulo;223;C;28;Meio campista;Rodrigo Nestor;
2;S�o Paulo;223;C;29;Meio campista;Patrick;
2;S�o Paulo;223;C;30;Meio campista;Luan;
2;S�o Paulo;223;C;31;Atacante;Alisson;
2;S�o Paulo;223;C;32;Atacante;Luciano;
3;Palmeiras;224;D;33;Goleiro;W�verton;
3;Palmeiras;224;D;34;Lateral esquerdo;Jorge;
3;Palmeiras;224;D;35;Zagueiro;Luan;
3;Palmeiras;224;D;36;Zagueiro;Lucas Freitas;
3;Palmeiras;224;D;37;Lateral direito;Mayke;
